series_id,source,source_system,short_name,long_name_pt,long_name_en,description_pt,description_en,category_pt,category_en,sub_category_pt,sub_category_en,frequency,unit,seasonally_adjusted,start_date,end_date,default_transform,suggested_scale,notes_pt,notes_en
4649,BCB,SGS,Resultado_Primario,Resultado Primário do Governo Geral,Primary Result of General Government,"Resultado primário (receitas menos despesas, excluindo juros)","Primary result (revenues minus expenses, excluding interest)",Fiscal,Fiscal,Resultado Fiscal,Fiscal Result,monthly,BRL,FALSE,2001-12-01,NA,pct_change,linear,Exclui pagamento de juros,Excludes interest payments
4650,BCB,SGS,Resultado_Nominal,Resultado Nominal do Governo Geral,Nominal Result of General Government,Resultado nominal (incluindo pagamento de juros),Nominal result (including interest payments),Fiscal,Fiscal,Resultado Fiscal,Fiscal Result,monthly,BRL,FALSE,2001-12-01,NA,pct_change,linear,Inclui pagamento de juros,Includes interest payments
22701,BCB,SGS,Reservas_Int,Reservas Internacionais,International Reserves,Reservas internacionais em moeda estrangeira,International reserves in foreign currency,Setor Externo,External Sector,Reservas,Reserves,daily,USD,FALSE,1970-01-01,NA,log,log,Inclui ouro e direitos especiais de giro,Includes gold and special drawing rights
13621,BCB,SGS,Exportacoes,Balança Comercial - Exportação FOB,Trade Balance - FOB Exports,Valor FOB das exportações brasileiras,FOB value of Brazilian exports,Setor Externo,External Sector,Balança Comercial,Trade Balance,monthly,USD,FALSE,1989-01-01,NA,pct_change,linear,Valor Free On Board,Free On Board value
13622,BCB,SGS,Importacoes,Balança Comercial - Importação FOB,Trade Balance - FOB Imports,Valor FOB das importações brasileiras,FOB value of Brazilian imports,Setor Externo,External Sector,Balança Comercial,Trade Balance,monthly,USD,FALSE,1989-01-01,NA,pct_change,linear,Valor Free On Board,Free On Board value
13623,BCB,SGS,Saldo_Comercial,Balança Comercial - Saldo,Trade Balance - Net Balance,Saldo da balança comercial (exportações menos importações),Trade balance (exports minus imports),Setor Externo,External Sector,Balança Comercial,Trade Balance,monthly,USD,FALSE,1989-01-01,NA,pct_change,linear,Exportações menos importações,Exports minus imports
24363,BCB,SGS,Conta_Corrente,Conta Corrente - Transações Correntes,Current Account - Current Transactions,"Saldo das transações correntes (comércio, serviços, rendas)","Current account balance (trade, services, income)",Setor Externo,External Sector,Conta Corrente,Current Account,monthly,USD,FALSE,1995-01-01,NA,pct_change,linear,"Inclui balança comercial, serviços e rendas","Includes trade balance, services and income"
24369,BCB,SGS,Taxa_Desocupacao,Taxa de desocupação - PNAD Contínua,Unemployment rate - Continuous PNAD,Taxa de desemprego calculada pelo IBGE (PNAD Contínua),Unemployment rate calculated by IBGE (Continuous PNAD),Emprego e Atividade,Employment and Activity,Desemprego,Unemployment,monthly,percent,FALSE,2012-03-01,NA,none,linear,Dados do IBGE via BCB SGS,Data from IBGE via BCB SGS
28770,BCB,SGS,IBC_Br,Índice de Atividade Econômica do Banco Central (IBC-Br),Central Bank Economic Activity Index (IBC-Br),Indicador mensal de atividade econômica do BCB,Monthly economic activity indicator from BCB,Emprego e Atividade,Employment and Activity,Atividade Econômica,Economic Activity,monthly,percent,FALSE,2003-01-01,NA,pct_change,linear,Indicador antecedente do PIB,Leading indicator of GDP
28771,BCB,SGS,IBC_Br_Dessaz,Índice de Atividade Econômica do Banco Central dessazonalizado,Central Bank Economic Activity Index seasonally adjusted,IBC-Br ajustado sazonalmente,IBC-Br seasonally adjusted,Emprego e Atividade,Employment and Activity,Atividade Econômica,Economic Activity,monthly,percent,TRUE,2003-01-01,NA,pct_change,linear,Versão dessazonalizada do IBC-Br,Seasonally adjusted version of IBC-Br
